NAVCOID,CAMPAIGN,LOCATION,BYEAR,EYEAR,TARGET,SUCCESS,LIMITED,FAILURE,ONGOING,VIOL,NONVIOL,FSELFDET,REGCHANGE,SECESSION,OTHER
141,Muslim Brotherhood,Syria,1980,1982,Syrian regime,0,0,1,0,1,0,0,1,0,0
282,Syrian Civil War,Syria,2011,2019,Assad regime,0,0,1,1,1,0,0,1,0,0
282,Syrian Uprising,Syria,2011,2011,Assad regime,0,0,1,0,0,1,0,1,0,0
356,Islamic State,Syria,2013,2019,Syrian government,0,0,1,1,1,0,0,1,0,0
215,Taiwan pro-democracy,Taiwan,1979,1985,autocratic regime,1,0,0,0,0,1,0,1,0,0
474,1991 Opposition Protests,Tajikistan,1991,1991,Tajikistan government,0,1,0,0,0,1,0,1,0,0
174,Popular Democratic Army (UTO),Tajikistan,1992,1997,Rakhmanov regime,0,1,0,0,1,0,0,1,0,0
219,Tanzania pro-democracy,Tanzania,1992,1995,Mwinyi regime,0,1,0,0,0,1,0,1,0,0
1010,Maji Maji Revolt,Tanzania/German East Africa,1905,1906,German colonizers,0,0,1,0,1,0,1,0,0,0
221,communist rebels,Thailand,1965,1982,Thai government,0,0,1,0,1,0,0,1,0,0
223,student protests,Thailand,1973,1973,military dictatorship,1,0,0,0,0,1,0,1,0,0
222,pro-dem movement,Thailand,1992,1992,Suchinda regime,1,0,0,0,0,1,0,1,0,0
354,2004 Southern Thai Insurrection,Thailand,2004,2019,Thai Government,0,0,1,1,1,0,1,0,0,0
30,anti-Thaksin campaign,Thailand,2005,2006,Thaksin regime,1,0,0,0,0,1,0,1,0,0
283,Anti-Military Government Campaign,Thailand,2007,2007,Military-installed government,0,1,0,0,0,1,0,1,0,0
284,People's Alliance for Democracy Campaign,Thailand,2008,2008,People Power Party Government,1,0,0,0,0,1,0,1,0,0
324,Red Shirt Campaign,Thailand,2008,2010,Abhisit Vejjajiva Government,0,0,1,0,0,1,0,1,0,0
308,Civil Movement for Democracy,Thailand,2013,2014,Yingluck government,1,0,0,0,0,1,0,1,0,0
429,New Democracy Movement,Thailand,2014,2019,Thai Military Regime,0,0,1,1,0,1,0,1,0,0
1018,First War of Independence,Tibet,1912,1913,Chinese occupation,0,1,0,0,1,0,1,0,0,0
227,Tibetan independence movement,Tibet,1987,1989,Chinese occupation,0,0,1,0,0,1,1,0,0,0
285,Anti-Eyadema,Togo,1991,1991,Gen. Eyadame,0,1,0,0,0,1,0,1,0,0
286,Togo anti-Gnassingbe/Coup Crisis,Togo,2005,2005,President Faure Gnassingbe Regime,1,0,0,0,0,1,0,1,0,0
309,Let's Save Togo (Anti-Gnassingbe),Togo,2012,2013,President Faure Gnassingbe Regime,0,0,1,0,0,1,0,1,0,0
555,2017 Anti-Gnassingbe,Togo,2017,2019,Gov't of Togo (Faure Gnassingbe),0,0,1,1,0,1,0,1,0,0
310,Pro-Democracy Protests,Tonga,2005,2006,Government,0,1,0,0,0,1,0,1,0,0
232,Tunisian independence movement,Tunisia,1952,1954,French occupation,1,0,0,0,1,0,1,0,0,0
311,Anti-Ben Ali Campaign (Jasmin Revolution),Tunisia,2010,2011,Government (Ben Ali Regime),1,0,0,0,0,1,0,1,0,0
312,Protests Against the Crisis Talks,Tunisia,2013,2013,Council negotiating end to political crisis,1,0,0,0,0,1,0,1,0,0
312,Anti-Islamist Government Protests,Tunisia,2013,2014,Ennahda Party,1,0,0,0,0,1,0,1,0,0
1022,Arab Revolt,Turkey,1916,1918,Ottoman rule,0,1,0,0,1,0,0,0,1,0
1034,Kockiri rebellion Kurdistan (KTC),Turkey,1920,1922,Kurdish secession,0,0,1,0,1,0,0,0,1,0
1043,Sheikh Said insurgency,Turkey,1924,1927,Kemal regime,0,0,1,0,1,0,0,1,0,0
447,Students Lead Protest for Regime Change,Turkey,1960,1960,Government,1,0,0,0,0,1,0,1,0,0
459,Anti-government protests,Turkey,1970,1971,incumbent govt,1,0,0,0,0,1,0,1,0,0
251,Kurdish rebellion,Turkey,1978,1999,Turkish government,0,0,1,0,1,0,0,0,1,0
494,Economic Crisis Sparks Calls for Resignation,Turkey,2001,2001,Government,0,0,1,0,0,1,0,1,0,0
520,Anti-Erdogan,Turkey,2013,2015,Erdogan government,0,1,0,0,0,1,0,1,0,0
539,Renewed Kurdistan Worker's Party (PKK),Turkey,2015,2019,Turkish government,0,0,1,1,1,0,0,0,1,0
556,Anti-Erdogan II,Turkey,2017,2019,President Erdogan,0,0,1,1,0,1,0,1,0,0
46,Buganda Tribe,Uganda,1966,1966,Uganda government,0,0,1,0,1,0,0,0,1,0
145,National Resistance Army,Uganda,1980,1986,Okello regime,1,0,0,0,1,0,0,1,0,0
124,LRA,Uganda,1986,2017,Museveni government,0,0,1,0,1,0,0,1,0,0
398,UPA,Uganda,1987,1992,Ugandan govt,0,0,1,0,1,0,0,1,0,0
427,ADF Insurgency,Uganda,1996,2019,Ugandan govt,0,0,1,1,1,0,0,1,0,0
512,Anti-Museveni,Uganda,2011,2013,President Museveni Govt,0,0,1,0,0,1,0,1,0,0
468,Donetsk Miner's Strike,Ukraine,1989,1991,Government in Moscow,0,1,0,0,0,1,0,1,0,0
287,Students Union Protests,Ukraine,1990,1990,Masol Regime,1,0,0,0,0,1,0,1,0,0
159,Orange Revolution,Ukraine,2000,2005,Kuchma regime,0,1,0,0,0,1,0,1,0,0
314,Euromaidan,Ukraine,2013,2014,President Yanukovych,1,0,0,0,0,1,0,1,0,0
527,"Ultras ""United Ukraine"" Campaign",Ukraine,2014,2014,Russian occupation/pro-Russian rebels,0,0,1,0,0,1,1,0,0,0
315,Rebels in East Ukraine (Ukrainian Civil War),Ukraine,2014,2019,Ukraine government,0,0,1,1,1,0,0,0,1,0
557,anti-Trump resistance,United States,2017,2019,Trump administration,0,0,1,1,0,1,0,1,0,0
1008,Blancos Rebellion,Uruguay,1904,1904,Ordonez regime,0,0,1,0,1,0,0,1,0,0
234,Tupamaros,Uruguay,1963,1972,Uruguay government,0,0,1,0,1,0,0,1,0,0
239,Uruguay anti-military campaign,Uruguay,1984,1985,Military rule,1,0,0,0,0,1,0,1,0,0
1035,Peasants in Ta (Tambov Rebellion),USSR,1920,1921,Soviet regime,0,0,1,0,1,0,0,0,1,0
1057,Central Asian rebels,USSR,1934,1934,Soviet policies of conscription,0,0,1,0,1,0,0,0,0,1
1066,Belarus resistance,USSR,1941,1945,Nazi occupation,0,0,1,0,1,0,1,0,0,0
238,Ukrainian rebellion,USSR,1946,1951,Communist regime,0,0,1,0,1,0,0,1,0,0
442,Georgian anti-Khruschev protests,USSR,1956,1956,Khruschev regime,0,0,1,0,0,1,0,1,0,0
469,Georgian anti-Soviet movement,USSR,1989,1991,Soviet rule,0,1,0,0,0,1,0,0,1,0
1004,La Revolucion Libertador,Venezuela,1901,1903,Venezuela government,0,0,1,0,1,0,0,1,0,0
19,anti-Jimenez campaign,Venezuela,1958,1958,Jimenez dictatorship,1,0,0,0,0,1,0,1,0,0
34,Armed Forces for National Liberation (FALN),Venezuela,1962,1965,Betancourt regime,0,0,1,0,1,0,0,1,0,0
476,Anti-Perez,Venezuela,1992,1992,Government,0,0,1,0,0,1,0,1,0,0
387,Military Forces of Hugo Chavez,Venezuela,1992,1992,Government of Venezuela,0,0,1,0,1,0,0,1,0,0
495,2002 Anti-Chavez Campaign,Venezuela,2002,2004,Government,0,0,1,0,0,1,0,1,0,0
252,anti-coup,Venezuela,2002,2002,anti-Chavez coup,1,0,0,0,0,1,0,1,0,0
528,anti-Maduro,Venezuela,2014,2019,Maduro government,0,0,1,1,0,1,0,1,0,0
100,Indochina revolt,Vietnam,1945,1954,French occupation,1,0,0,0,1,0,1,0,0,0
156,North Vietnam (National Liberation Front),Vietnam,1960,1975,government of South Vietnam,1,0,0,0,1,0,0,1,0,0
449,North Vietnam (National Liberation Front) anti-occupation,Vietnam,1961,1975,U.S. occupation,1,0,0,0,1,0,1,0,0,0
1074,Anti-Dutch colonial struggle,West Papua,1911,1943,Dutch colonial rule/Japanese occupation,0,0,1,0,0,1,1,0,0,0
242,West Papua rebels,West Papua,1965,1978,Indonesian occupation,0,0,1,0,1,0,1,0,0,0
242,West Papua self-determination struggle,West Papua,1979,2019,Indonesian occupation,0,0,1,1,0,1,1,0,0,0
243,Western Sahara Freedom Movement (POLISARIO),Western Sahara,1975,1989,Moroccan occupation,0,1,0,0,1,0,1,0,0,0
340,Renewed Western Sahara Independence Protests,Western Sahara,2010,2019,Moroccan Government,0,0,1,1,0,1,1,0,0,0
246,Yemeni insurgency,Yemen,1955,1957,British and Aden administration,0,0,1,0,1,0,0,1,0,0
79,"FLOSY, NLF in Aden",Yemen,1963,1967,UK occupation,1,0,0,0,1,0,1,0,0,0
389,NDF,Yemen,1979,1982,Government of Yemen,0,0,1,0,1,0,0,1,0,0
258,Al-Houthi Rebellion,Yemen,2004,2015,Yemen government,1,0,0,0,1,0,0,1,0,0
256,South Yemen Secessionist Movement,Yemen,2007,2014,Government,0,1,0,0,0,1,0,0,1,0
341,Al Qaeda in the Arabian Peninsula,Yemen,2009,2019,Yemen government,0,0,1,1,1,0,0,1,0,0
316,Anti Ali Adduallah Saleh Campaign,Yemen,2011,2012,Government (Saleh Regime),1,0,0,0,0,1,0,1,0,0
540,Anti-Houthi Movement,Yemen,2015,2019,Al-Houthi Rebel government,0,0,1,1,0,1,0,1,0,0
244,Yahya Family revolt,Yemen Arab Republic,1948,1948,countercoup,1,0,0,0,1,0,0,1,0,0
184,Royalists,Yemen Arab Republic,1962,1969,al-Sallal regime,0,1,0,0,1,0,0,1,0,0
245,leftists,Yemen People's Republic,1986,1986,Ali Nasir regime,0,1,0,0,1,0,0,1,0,0
1067,Balkan resistance,Yugoslavia,1941,1945,German occupation,0,0,0,0,1,0,1,0,0,0
247,student protests,Yugoslavia,1968,1968,Communist regime,0,1,0,0,0,1,0,1,0,0
60,Croatian nationalists,Yugoslavia,1970,1971,Yugoslav government,0,0,1,0,0,1,0,0,1,0
120,Kosovo Albanian nationalist movement,Yugoslavia,1981,1981,Yugoslav government,0,0,1,0,0,1,0,0,1,0
119,Kosovo Albanian,Yugoslavia,1988,1998,Serbian rule,0,0,1,0,0,1,0,0,1,0
61,Croats,Yugoslavia,1991,1992,Serb government,1,0,0,0,1,0,0,0,1,0
116,Katanga-led leftists,Zaire/DRC,1960,1965,secession from DRC,0,0,1,0,1,0,0,0,1,0
78,FLNC,Zaire/DRC,1977,1978,DRC/Zaire regime,0,0,1,0,1,0,0,1,0,0
189,Sacred Union,Zaire/DRC,1991,1993,Mobutu regime,0,0,1,0,1,0,0,1,0,0
249,Zambian independence movement,Zambia,1961,1963,British rule,1,0,0,0,0,1,1,0,0,0
248,Zambia anti-single party rule,Zambia,1990,1991,One-party rule,1,0,0,0,0,1,0,1,0,0
12,anti-Chiluba campaign,Zambia,2001,2001,Chiluba regime,1,0,0,0,0,1,0,1,0,0
250,Zimbabwe African People's Union,Zimbabwe,1972,1979,Smith/Muzorena regime,0,1,0,0,1,0,0,1,0,0
161,PF-ZAPU guerillas,Zimbabwe,1983,1987,Mugabe regime,0,1,0,0,1,0,0,1,0,0
546,Anti-Mugabe,Zimbabwe,2016,2017,Gov't of Zimbabwe (Mugabe),1,0,0,0,0,1,0,1,0,0
